old_path,new_path,sha256
./results/sweep_triangles_pR/p0.05_R50/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.05_R50_figures_02_box_acc_by_variant.png__a194f1d5.png,a194f1d5256132c41533ca0447fe20c9e594003ccb5118ed3c47baa571349b86
./results/sweep_triangles_pR/p0.1_R20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.1_R20_figures_02_box_acc_by_variant.png__d6fd751f.png,d6fd751f2db71281bc857a94a076de2338a9221a907061167dd7a73f5caf892c
./results/sweep_triangles_pR/p0.2_R20/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.2_R20_figures_02_box_acc_by_variant.png__ebf049c2.png,ebf049c28afa35b9c0fea5b040ab634c4a29852f7ad5b4883af2e4177d0ab7f1
./results/sweep_triangles_pR/p0.2_R100/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_sweep_triangles_pR_p0.2_R100_figures_02_box_acc_by_variant.png__cfc076ec.png,cfc076ec86b215597b1d0bd6fce3c7b0cde56517f6eaace9a582f3d12d5d92b2
./results/triangles_hard_n40_compare_seeds7/figures/02_box_acc_by_variant.png,general_reports/02_box_acc_by_variant__results_triangles_hard_n40_compare_seeds7_figures_02_box_acc_by_variant.png__8b2edce7.png,8b2edce7848a5656ceff2fd9a6d42e3264403322de8773e51ba8758cd71ab91c
./results/analysis/figures/03_acc_vs_R.png,general_reports/03_acc_vs_R__results_analysis_figures_03_acc_vs_R.png__d628ddee.png,d628ddee754c8baec91dfc5a6d3f016811b07521d604e71bedcf1796f3d89d6a
./results/resultados/triangles_analysis/figures/03_acc_vs_R.png,general_reports/03_acc_vs_R__results_resultados_triangles_analysis_figures_03_acc_vs_R.png__1f41c937.png,1f41c937a013433c8b585833a168f07047a3b89d0730c84cb284cf1b0f50fdfc
./results/resultados/triangles_analysis_advanced/figures/03_acc_vs_R.png,general_reports/03_acc_vs_R__results_resultados_triangles_analysis_advanced_figures_03_acc_vs_R.png__1f41c937.png,1f41c937a013433c8b585833a168f07047a3b89d0730c84cb284cf1b0f50fdfc
./results/triangles_compare_full/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_compare_full_figures_03_acc_vs_time.png__d479f174.png,d479f1743adef0af8458c37a6800c4eb46824a57a997e7250214c4f5123d3e2b
./results/cycles_hard_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_cycles_hard_compare_figures_03_acc_vs_time.png__50fedf44.png,50fedf44383a452fddbcad00106d613f01b7ba70716013dc0e5c1e97b30590c8
./results/sweep_triangles_tk/t4_k32/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t4_k32_figures_03_acc_vs_time.png__eb511f7d.png,eb511f7d93bcb9451656da3df86dac844808b2deab179d4eba149ef505cbc8d0
./results/sweep_triangles_tk/t3_k32/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t3_k32_figures_03_acc_vs_time.png__b2373ad2.png,b2373ad2319962b396b5d20198efbbd5770c6978c94980a1159c1e9fdcd73f77
./results/sweep_triangles_tk/t2_k32/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t2_k32_figures_03_acc_vs_time.png__d97f73e7.png,d97f73e7f5fd62bec33134cf66d31435182bae8d7788d812366bf1aac7180940
./results/sweep_triangles_tk/t2_k16/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t2_k16_figures_03_acc_vs_time.png__506687b6.png,506687b637b3ceeaabe4b93b53290b58269d9e2639e1011099df83ba0b03ff17
./results/sweep_triangles_tk/t2_k20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t2_k20_figures_03_acc_vs_time.png__a4d2bde1.png,a4d2bde1c80ed34ee9da23fd8c20b8d94a61a82ff7fa2d7f393fef196d964ffb
./results/sweep_triangles_tk/t3_k20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t3_k20_figures_03_acc_vs_time.png__a1e10259.png,a1e102596f0ee815bb47402227475f6433068358f260d4fcf4fecc92f077b2c6
./results/sweep_triangles_tk/t3_k16/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t3_k16_figures_03_acc_vs_time.png__3e10db74.png,3e10db749ee9553de37897d108c0cd0a099e91a37afbaf1106ed9e152927dde9
./results/sweep_triangles_tk/t4_k16/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t4_k16_figures_03_acc_vs_time.png__dced4f3c.png,dced4f3cbeea929f001538e3c47974d23af311f1bd76030d027ddbed83091b02
./results/sweep_triangles_tk/t4_k20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_tk_t4_k20_figures_03_acc_vs_time.png__ce9ef979.png,ce9ef9798d472e847c2dd593ae6aa360f04b0c0552991daaddd5813af491e26f
./results/triangles_clean_identity_PERM/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_clean_identity_PERM_figures_03_acc_vs_time.png__fb27b3ff.png,fb27b3fff52957dcab879e2b2f887ab26ca60c27e07bf5bb3d0c8d480b8bc05c
./results/triangles_hard_n40_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_hard_n40_compare_figures_03_acc_vs_time.png__1ed3cd15.png,1ed3cd150f1c03027976c0e290b7490c5382aa4c77b28aeb36c4aec79dd4264a
./results/triangles_hard_n80_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_hard_n80_compare_figures_03_acc_vs_time.png__e2cd728d.png,e2cd728d17460fbd43ca49ff966eecfa75e3b0913bfb7ef51dcf308a51c6cd56
./results/triangles_hard_n20_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_hard_n20_compare_figures_03_acc_vs_time.png__f5a481fd.png,f5a481fdf8ef0738ac0ec2c47f486cabbabb4804237d14799ac6381b52497fbc
./results/triangles_clean_identity/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_clean_identity_figures_03_acc_vs_time.png__a2d7f42c.png,a2d7f42c61d494bd73eef466066f2b8096bf10bd062b8666253976acd86ffdf8
./results/triangles_clean_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_clean_compare_figures_03_acc_vs_time.png__7d6bafe3.png,7d6bafe340dbfe3072afb0d9c7bfa341d9d57e35e7afed7f932a2d068e3d89f3
./results/sweep_triangles_mlp/L1_H128_D64_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H128_D64_Atanh_figures_03_acc_vs_time.png__3aaa5dc8.png,3aaa5dc83d6f417cec5b337ba729684d5cee4fa3ca29fd0440f007f1d8ebcdbe
./results/sweep_triangles_mlp/L1_H128_D64_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H128_D64_Arelu_figures_03_acc_vs_time.png__46ac7718.png,46ac7718143b787f80f9274c1f790a3a5b11ca83b1905238cb6faa493d23b30f
./results/sweep_triangles_mlp/L1_H64_D32_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H64_D32_Atanh_figures_03_acc_vs_time.png__b132371c.png,b132371cbd86218cbbbd79792d9888bac738bf7d3d1ffe0f2030132d0819753c
./results/sweep_triangles_mlp/L2_H128_D64_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H128_D64_Atanh_figures_03_acc_vs_time.png__7b23609e.png,7b23609e644d22691e3d236d78ca5caa11ab2b5ce3865c701d2b0d66e7d76e91
./results/sweep_triangles_mlp/L2_H64_D32_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H64_D32_Arelu_figures_03_acc_vs_time.png__041e1f35.png,041e1f3587ca1297f800a83987892f3b97d3836f2800f6074c1b3ae589b7534b
./results/sweep_triangles_mlp/L1_H64_D32_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H64_D32_Arelu_figures_03_acc_vs_time.png__823e202a.png,823e202a17b644dfb699c99dc196c045106d848fc6aea28bfd9f0c751476917e
./results/sweep_triangles_mlp/L2_H128_D64_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H128_D64_Arelu_figures_03_acc_vs_time.png__c22d7bec.png,c22d7bec3b75f77cb4ea89642ca80eee19a33d43500cd6eda9a85e19a8e0da34
./results/sweep_triangles_mlp/L2_H64_D32_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H64_D32_Atanh_figures_03_acc_vs_time.png__e9d17a54.png,e9d17a544eb900cde8be522ec3eadc8fec7b77b388becc5e27ad07745b753192
./results/sweep_triangles_mlp/L2_H128_D32_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H128_D32_Atanh_figures_03_acc_vs_time.png__630b561a.png,630b561aacb8689bde2ff6840bec4faa65e97de7dbb1240da0e917aa1c568988
./results/sweep_triangles_mlp/L2_H64_D64_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H64_D64_Arelu_figures_03_acc_vs_time.png__b35f64c6.png,b35f64c6ace50b4f563cf12b2fc2fd46c5689a7b77fbd70a74270fa6367dd6b1
./results/sweep_triangles_mlp/L1_H64_D64_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H64_D64_Atanh_figures_03_acc_vs_time.png__6ad7d838.png,6ad7d8383ec95c186db2233df3cc2dcc19d21a25ae8173e732d4a54034fade20
./results/sweep_triangles_mlp/L2_H128_D32_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H128_D32_Arelu_figures_03_acc_vs_time.png__ceec707c.png,ceec707cd6bf5b148634ad3ccbf59bfa6abebfd2236721bf9d09ec3ffa9535a9
./results/sweep_triangles_mlp/L2_H64_D64_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L2_H64_D64_Atanh_figures_03_acc_vs_time.png__42f97d83.png,42f97d837c5a4a545b492e163772b2ac043bade419111cc773e9472ed1660b5c
./results/sweep_triangles_mlp/L1_H64_D64_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H64_D64_Arelu_figures_03_acc_vs_time.png__517ca76a.png,517ca76a5ccafb0c2dda50b0b646b88f6e639bceb45269e48b9fb1dd0acb6ea9
./results/sweep_triangles_mlp/L1_H128_D32_Atanh/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H128_D32_Atanh_figures_03_acc_vs_time.png__fcf7abe9.png,fcf7abe9d4c6a9f896c48593d89c1332e1e9ef553aafa83eb11d3f634f9905cc
./results/sweep_triangles_mlp/L1_H128_D32_Arelu/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_mlp_L1_H128_D32_Arelu_figures_03_acc_vs_time.png__286548d7.png,286548d7721ed1040dd02b75e89b4908c437f67dbaadb064e5907a845b85a9c5
./results/triangles_medium_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_medium_compare_figures_03_acc_vs_time.png__ea8bff39.png,ea8bff39a4847294c61673d25da5590cb5201edb984d9394a1296003653a93e3
./results/triangles_hard_compare/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_hard_compare_figures_03_acc_vs_time.png__00587aee.png,00587aeea4eb9b7f853ff71647f06b1511250f196f728a337afbb3515cb82bea
./results/triangles_compare_arm/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_compare_arm_figures_03_acc_vs_time.png__e0b41cf7.png,e0b41cf7b881ad4156f95bd101fa72d17ba21e6212cd92a0a87554400dc17071
./results/sweep_triangles_pR/p0.05_R100/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.05_R100_figures_03_acc_vs_time.png__86177e3a.png,86177e3afbffbb4f787e364f66b5f36ac3788556b53b908f53a206ed1c8c762b
./results/sweep_triangles_pR/p0.1_R50/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.1_R50_figures_03_acc_vs_time.png__9eaf2f87.png,9eaf2f878dfe161d9c0a35709e3fc55a5ead22b119c3c34ad7b39768198e10fd
./results/sweep_triangles_pR/p0.2_R50/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.2_R50_figures_03_acc_vs_time.png__33489dba.png,33489dba8449eba981748ac8fbc01dec7bc876984cd317737ab4b7adf652a470
./results/sweep_triangles_pR/p0.1_R100/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.1_R100_figures_03_acc_vs_time.png__b355c416.png,b355c416e441fb65828cd3fb921ab16a69f6949c1eda57a8754a34c21b4d4384
./results/sweep_triangles_pR/p0.05_R20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.05_R20_figures_03_acc_vs_time.png__ab5d1fa3.png,ab5d1fa360abd306f88147bcad8771669d19fb7514183520c70a5859ac6d639b
./results/sweep_triangles_pR/p0.05_R50/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.05_R50_figures_03_acc_vs_time.png__0722bc4e.png,0722bc4ea0d7df383ad5cba626d7d55a783adcc95577befe597ee9693d7692b4
./results/sweep_triangles_pR/p0.1_R20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.1_R20_figures_03_acc_vs_time.png__9dfdcf31.png,9dfdcf31630882deea665fcd3fc681669b15ac8c7283ae3686a90c90fb733858
./results/sweep_triangles_pR/p0.2_R20/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.2_R20_figures_03_acc_vs_time.png__5ff9a898.png,5ff9a898e97fa44333da9debb8a9531ccc0bcb1a7db5119d9d7d825397662716
./results/sweep_triangles_pR/p0.2_R100/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_sweep_triangles_pR_p0.2_R100_figures_03_acc_vs_time.png__9a244276.png,9a244276b214801d24391f56952623f4eebf6024c6636c95f26b227e565d3d8a
./results/triangles_hard_n40_compare_seeds7/figures/03_acc_vs_time.png,general_reports/03_acc_vs_time__results_triangles_hard_n40_compare_seeds7_figures_03_acc_vs_time.png__07539bf8.png,07539bf87b2c409ac69edf1880a25795178793557d4113c2269a8ccc019337ee
./results/analysis/figures/04_acc_vs_p.png,general_reports/04_acc_vs_p__results_analysis_figures_04_acc_vs_p.png__f73104f5.png,f73104f597ff93053e1ad3c6e65bd3b362aa9168ffefcc207fe64b70d7177407
./results/resultados/triangles_analysis/figures/04_acc_vs_p.png,general_reports/04_acc_vs_p__results_resultados_triangles_analysis_figures_04_acc_vs_p.png__450b08b2.png,450b08b223e5ae5271c36d19322068bc82ac5f49456f0d26100888a5d1842d31
./results/resultados/triangles_analysis_advanced/figures/04_acc_vs_p.png,general_reports/04_acc_vs_p__results_resultados_triangles_analysis_advanced_figures_04_acc_vs_p.png__450b08b2.png,450b08b223e5ae5271c36d19322068bc82ac5f49456f0d26100888a5d1842d31
./results/triangles_compare_full/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_compare_full_figures_04_learning_curve_dropWL_mean.png__0dc83c13.png,0dc83c135423218ec02fb80bbdf13d85501aa89bff8bb9ae72d604522895d611
./results/cycles_hard_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_cycles_hard_compare_figures_04_learning_curve_dropWL_mean.png__da5c434b.png,da5c434b01f9e69522bd8771b6828155a5b027cdad390e07948cfb556fd20029
./results/triangles_hard_n40_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_hard_n40_compare_figures_04_learning_curve_dropWL_mean.png__152d5197.png,152d51973f8ddfae7f814835881dff1e29190ff32589ee461a2c6f728d87345e
./results/triangles_hard_n80_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_hard_n80_compare_figures_04_learning_curve_dropWL_mean.png__424661de.png,424661de85a19fb1d6fd2158586344dff6193ae79fae5975ef21f58e0cd43a97
./results/triangles_hard_n20_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_hard_n20_compare_figures_04_learning_curve_dropWL_mean.png__83bac1f5.png,83bac1f5900f2136eee7b3279ef335a9ff6e87bfe85600abd838162b46221ea2
./results/triangles_clean_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_clean_compare_figures_04_learning_curve_dropWL_mean.png__347b6df1.png,347b6df17d5d368868030ecd8071ee4d31684a88de55c5bca4f034d563d2296d
./results/triangles_medium_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_medium_compare_figures_04_learning_curve_dropWL_mean.png__5d676926.png,5d676926f90ca6b27f1e56171612de1b6e59213409ad9225ba18f98da58c71cd
./results/triangles_hard_compare/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_hard_compare_figures_04_learning_curve_dropWL_mean.png__0dc83c13.png,0dc83c135423218ec02fb80bbdf13d85501aa89bff8bb9ae72d604522895d611
./results/triangles_compare_arm/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_compare_arm_figures_04_learning_curve_dropWL_mean.png__06f7dcf8.png,06f7dcf8842cf391998089ceb1a217d7052515e1d01f4d52eb43e43bc4e0da40
./results/triangles_hard_n40_compare_seeds7/figures/04_learning_curve_dropWL_mean.png,general_reports/04_learning_curve_dropWL_mean__results_triangles_hard_n40_compare_seeds7_figures_04_learning_curve_dropWL_mean.png__9b43dced.png,9b43dced0548d1f6de99c50ab8298c59f3902a8dbba24fd7c9cba776d64f2a66
./results/triangles_compare_full/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_compare_full_figures_04_learning_curve_dropWL_MLP.png__5f769e4e.png,5f769e4e20d29d72efbadeb7c37f7bbb489322752bdeb57b61cd6782f06dcdb9
./results/cycles_hard_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_cycles_hard_compare_figures_04_learning_curve_dropWL_MLP.png__a0a8b30b.png,a0a8b30b629a248361ec5a649432a1e2b05f752e9aaf59c1d4b0bde082a12818
./results/triangles_hard_n40_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_hard_n40_compare_figures_04_learning_curve_dropWL_MLP.png__82ef5de2.png,82ef5de2275707f6670d5a720d58370888e4fbb691da33a49897bbe9ded9013d
./results/triangles_hard_n80_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_hard_n80_compare_figures_04_learning_curve_dropWL_MLP.png__b53f3c55.png,b53f3c55a98b54a9f35ddf37cd594bdd50dee0eeb2da87a21d24d55b1fddc323
./results/triangles_hard_n20_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_hard_n20_compare_figures_04_learning_curve_dropWL_MLP.png__527b3fa6.png,527b3fa648eaec4d12a7ef88897f966e04dec5ea8cfa94c6b40857066d38eb55
./results/triangles_clean_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_clean_compare_figures_04_learning_curve_dropWL_MLP.png__c4654677.png,c465467785f5eb34e3fc9f12a3b2b34271c20e464cda808ac52292613e0ade81
./results/triangles_medium_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_medium_compare_figures_04_learning_curve_dropWL_MLP.png__c88425e7.png,c88425e70dbda7e108da9813b45fb496fe1499b9d59f14d6fe5c0d207040660e
./results/triangles_hard_compare/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_hard_compare_figures_04_learning_curve_dropWL_MLP.png__5f769e4e.png,5f769e4e20d29d72efbadeb7c37f7bbb489322752bdeb57b61cd6782f06dcdb9
./results/triangles_hard_n40_compare_seeds7/figures/04_learning_curve_dropWL_MLP.png,general_reports/04_learning_curve_dropWL_MLP__results_triangles_hard_n40_compare_seeds7_figures_04_learning_curve_dropWL_MLP.png__2b0e3624.png,2b0e36247716f28263e8b319b31764aa78856f222eb1bb78c2d37171725c54a4
./results/triangles_compare_full/figures/04_learning_curve_WL.png,general_reports/04_learning_curve_WL__results_triangles_compare_full_figures_04_learning_curve_WL.png__5ef9257d.png,5ef9257de827ea0d7b644627189316cdeeb15cdf29459d810b665930008522e7
./results/cycles_hard_compare/figures/04_learning_curve_WL.png,general_reports/04_learning_curve_WL__results_cycles_hard_compare_figures_04_learning_curve_WL.png__e8802860.png,e880286033a49e6c4002d2de7259a829a7d9b1ec9289dc743896c1cc84159e2b
./results/triangles_hard_n40_compare/figures/04_learning_curve_WL.png,general_reports/04_learning_curve_WL__results_triangles_hard_n40_compare_figures_04_learning_curve_WL.png__b014d010.png,b014d01088e5567f302657e726fc17eb74a76214ec4f6f8497f4d716798a9805
